filename,full_path
w24c0_obj13.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj13.bmp.png
w24c0_obj14.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj14.bmp.png
w24c0_obj15_msk.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_obj15_msk.bmp.png
w24c0_obj16.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj16.bmp.png
w24c0_obj17.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj17.bmp.png
w24c0_obj17a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj17a.bmp.png
w24c0_obj17b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj17b.bmp.png
w24c0_obj17b1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj17b1.bmp.png
w24c0_obj17c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj17c.bmp.png
w24c0_obj17d.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj17d.bmp.png
w24c0_obj17e.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj17e.bmp.png
w24c0_obj17f.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj17f.bmp.png
w24c0_obj17g.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj17g.bmp.png
w24c0_obj17h.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj17h.bmp.png
w24c0_obj17i.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_obj17i.bmp.png
w24c0_pish01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_pish01_alp_ovl.bmp.png
w24c0_rf01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_rf01.bmp.png
w24c0_rf02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_rf02.bmp.png
w24c0_rf03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_rf03.bmp.png
w24c0_rf04.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_rf04.bmp.png
w24c0_rf_f.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_rf_f.bmp.png
w24c0_rf_pi3.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_rf_pi3.bmp.png
w24c0_roof_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_roof_01.bmp.png
w24c0_server_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_server_01.bmp.png
w24c0_sh2_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w24c0_sh2_alp_ovl.bmp.png
w24c0_sh3_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_sh3_alp_ovl.bmp.png
w24c0_sh_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w24c0_sh_alp.bmp.png
w24c0_sp01a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_sp01a.bmp.png
w24c0_sp01a1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_sp01a1.bmp.png
w24c0_sp01aa1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_sp01aa1.bmp.png
w24c0_sp01aa2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_sp01aa2.bmp.png
w24c0_sp01b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_sp01b.bmp.png
w24c0_sp01c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_sp01c.bmp.png
w24c0_sp02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_sp02.bmp.png
w24c0_sp02b1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_sp02b1.bmp.png
w24c0_sp02c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_sp02c.bmp.png
w24c0_sp02u.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_sp02u.bmp.png
w24c0_sp03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_sp03.bmp.png
w24c0_st03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_st03_alp_ovl.bmp.png
w24c0_step.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_step.bmp.png
w24c0_stst01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_stst01_alp_ovl.bmp.png
w24c0_stst02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_stst02_alp_ovl.bmp.png
w24c0_stst03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_stst03_alp_ovl.bmp.png
w24c0_stst04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_stst04_alp_ovl.bmp.png
w24c0_stst05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_stst05_alp_ovl.bmp.png
w24c0_stst06_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_stst06_alp_ovl.bmp.png
w24c0_stst07_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w24c0_stst07_alp_ovl.bmp.png
w24c0_stst08_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w24c0_stst08_alp_ovl.bmp.png
w24c0_stst09_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_stst09_alp_ovl.bmp.png
w24c0_stst10_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w24c0_stst10_alp_ovl.bmp.png
w24c0_ta01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w24c0_ta01_alp_ovl.bmp.png
w24c0_ta02_aa.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_ta02_aa.bmp.png
w24c0_ta02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_ta02_alp_ovl.bmp.png
w24c0_ta02a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_ta02a.bmp.png
w24c0_ta03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_ta03.bmp.png
w24c0_ta04.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_ta04.bmp.png
w24c0_ta05.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_ta05.bmp.png
w24c0_ta07u.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_ta07u.bmp.png
w24c0_ta07u2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_ta07u2.bmp.png
w24c0_ta07u3.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_ta07u3.bmp.png
w24c0_ta07u4.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_ta07u4.bmp.png
w24c0_ta08.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_ta08.bmp.png
w24c0_ta08u.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_ta08u.bmp.png
w24c0_ta08u1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_ta08u1.bmp.png
w24c0_ta09.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_ta09.bmp.png
w24c0_ta09_a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_ta09_a.bmp.png
w24c0_ta09_b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_ta09_b.bmp.png
w24c0_ta10.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_ta10.bmp.png
w24c0_wa01b1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_wa01b1.bmp.png
w24c0_wa01e1_1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_wa01e1_1.bmp.png
w24c0_wa01e1_1side.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_wa01e1_1side.bmp.png
w24c0_wa01e1_1top.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_wa01e1_1top.bmp.png
w24c0_wa01e1_2top.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_wa01e1_2top.bmp.png
w24c0_wa01e2.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_wa01e2.bmp.png
w24c0_wa01e2_1.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_wa01e2_1.bmp.png
w24c0_wa01e4.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_wa01e4.bmp.png
w24c0_wa03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_wa03.bmp.png
w24c0_wa04.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_wa04.bmp.png
w24c0_wa_lig_add_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_wa_lig_add_alp_ovl.bmp.png
w24c0_wall01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_wall01_alp_ovl.bmp.png
w24c0_wall01_mk_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_wall01_mk_alp_ovl.bmp.png
w24c0_wall02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_wall02_alp_ovl.bmp.png
w24c0_wall03a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_wall03a_alp_ovl.bmp.png
w24c0_wall03b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_wall03b_alp_ovl.bmp.png
w24c0_wall04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_wall04_alp_ovl.bmp.png
w24c0_wall04a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_wall04a_alp_ovl.bmp.png
w24c0_wall05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_wall05_alp_ovl.bmp.png
w24c0_wall06_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_wall06_alp_ovl.bmp.png
w24c0_wall_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_wall_01.bmp.png
w24c0_wall_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_wall_02.bmp.png
w24c0_wall_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_wall_03.bmp.png
w24c0_wall_04.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_wall_04.bmp.png
w24c0_win_01_bld075.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_win_01_bld075.bmp.png
w24c0_win_01_bld090.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_win_01_bld090.bmp.png
w24c0_win_022_bld090.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_win_022_bld090.bmp.png
w24c0_win_02_bld090.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_win_02_bld090.bmp.png
w24c0_win_slif.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_win_slif.bmp.png
w24c0_win_waku.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_win_waku.bmp.png
w24c0_wlit00_alp_add_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_wlit00_alp_add_ovl.bmp.png
w24c0_wlit01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_wlit01.bmp.png
w24c0_wlit01a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0_wlit01a.bmp.png
w24c0_wlit02_alp_add_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0_wlit02_alp_add_ovl.bmp.png
w24c0n_dr03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0n_dr03.bmp.png
w24c0n_fl_sh01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w24c0n_fl_sh01_alp_ovl.bmp.png
w24c0n_label02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0n_label02_alp_ovl.bmp.png
w24c0n_line00_add_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0n_line00_add_alp_ovl.bmp.png
w24c0n_line00a_add_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0n_line00a_add_alp_ovl.bmp.png
w24c0n_lit2_alp_add.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0n_lit2_alp_add.bmp.png
w24c0n_pi.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0n_pi.bmp.png
w24c0n_pi01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c0n_pi01.bmp.png
w24c0n_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w24c0n_sdw00_alp_ovl.bmp.png
w24c0n_sdw01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w24c0n_sdw01_alp_ovl.bmp.png
w24c0n_st01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0n_st01_alp_ovl.bmp.png
w24c0n_st02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w24c0n_st02_alp_ovl.bmp.png
w24c0n_walig01_add_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w24c0n_walig01_add_alp_ovl.bmp.png
w24c0n_walig02_add_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0n_walig02_add_alp_ovl.bmp.png
w24c0n_walig04_add_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c0n_walig04_add_alp_ovl.bmp.png
w24c1_rev_disp_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c1_rev_disp_01.bmp.png
w24c1_rev_disp_maku_alp_add_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24c1_rev_disp_maku_alp_add_ovl.bmp.png
w24c_clit01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c_clit01.bmp.png
w24c_lit1_00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c_lit1_00.bmp.png
w24c_lit1_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w24c_lit1_01_alp_ovl.bmp.png
w24c_lit2_00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c_lit2_00.bmp.png
w24c_loadfl00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c_loadfl00.bmp.png
w24c_loadfl01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c_loadfl01.bmp.png
w24c_node_areaname_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w24c_node_areaname_alp_ovl.bmp.png
w24c_over_mrs_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\no_mip_fixes\ui\w24c_over_mrs_alp_ovl.bmp.png
w24c_over_oba_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\no_mip_fixes\ui\w24c_over_oba_alp_ovl.bmp.png
w24c_overguy_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\no_mip_fixes\ui\w24c_overguy_alp_ovl.bmp.png
w24c_sptlit00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c_sptlit00.bmp.png
w24c_sptlit00a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c_sptlit00a.bmp.png
w24c_sptlit00b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c_sptlit00b.bmp.png
w24c_sptlit00c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24c_sptlit00c.bmp.png
w24d0_box04.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24d0_box04.bmp.png
w24d0_box04b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24d0_box04b.bmp.png
w24d0_box04c.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24d0_box04c.bmp.png
w24d0_entb00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24d0_entb00.bmp.png
w24d0_entb03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24d0_entb03.bmp.png
w24d0_entb03a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24d0_entb03a.bmp.png
w24d0_flb00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24d0_flb00.bmp.png
w24d0_fle01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24d0_fle01_alp_ovl.bmp.png
w24d0_rf03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24d0_rf03.bmp.png
w24d0_rf03d.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24d0_rf03d.bmp.png
w24d0_wa00b.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24d0_wa00b.bmp.png
w24d0_we00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24d0_we00.bmp.png
w24d0_we01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24d0_we01.bmp.png
w24d0_wg01a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24d0_wg01a.bmp.png
w24d0_wh00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24d0_wh00.bmp.png
w24d0_wh00a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24d0_wh00a.bmp.png
w24d1_fr_lo11.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24d1_fr_lo11.bmp.png
w24d1_fr_lo12.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w24d1_fr_lo12.bmp.png
w24d1_fr_lo1_bld090_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24d1_fr_lo1_bld090_ovl.bmp.png
w24d1_fr_lo2_bld090_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24d1_fr_lo2_bld090_ovl.bmp.png
w24d1_fr_lo3_bld090_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24d1_fr_lo3_bld090_ovl.bmp.png
w24d1_fr_lo4_bld090_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24d1_fr_lo4_bld090_ovl.bmp.png
w24d1_fr_lo5_bld090_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24d1_fr_lo5_bld090_ovl.bmp.png
w24d1_fr_lo6_bld090_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w24d1_fr_lo6_bld090_ovl.bmp.png
